id,reactions
selection step nums:0
0:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1. is_dead: False
1:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Br)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
2:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1.COC(=O)CC12CCC(c3ccc(I)cc3)(CC1)CO2. is_dead: False
3:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(I)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
4:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)O)o1.COC(=O)CC12CCC(c3ccc(-c4ccc(N)cc4)cc3)(CC1)CO2. is_dead: False
5:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(Cl)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)o1. is_dead: False
6:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Cl)cc2)o1.COC(=O)CC12CCC(c3ccc(B4OC(C)(C)C(C)(C)O4)cc3)(CC1)CO2. is_dead: False
7:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1.COC(=O)CC12CCC(c3ccc(I)cc3)(CC1)CO2. is_dead: False
8:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(I)cc2)o1. is_dead: False
9:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)N(C(=O)OC(C)(C)C)c2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1. is_dead: False
10:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CI.CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)O)(CC4)OC5)cc3)cc2)o1. is_dead: False
11:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1.COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
12:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>CCc1nc(C)c(C(=O)Nc2ccc(Br)cc2)o1.COC(=O)CC12CCC(c3ccc(B(O)O)cc3)(CC1)CO2. is_dead: False
13:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(-c4ccc(N)cc4)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Cl)o1. is_dead: False
14:CCc1nc(C)c(C(=O)Nc2ccc(-c3ccc(C45CCC(CC(=O)OC)(CC4)OC5)cc3)cc2)o1>>COC(=O)CC12CCC(c3ccc(OS(=O)(=O)C(F)(F)F)cc3)(CC1)CO2.CCc1nc(C)c(C(=O)Nc2ccc(B(O)O)cc2)o1. is_dead: False
