id,reactions
selection step nums:0
0:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCC=O.Cc1cc(C)c(-c2cccc3c(C#N)cc(CO)c(=O)n23)c(C)c1.C.CC(=O)O[BH-](OC(C)=O)OC(C)=O. is_dead: False
1:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>C=O.CCCN(CCC)Cc1cc(Br)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
2:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCNCCC.Cc1cc(C)c(-c2cccc3c(C=O)cc(CO)c(=O)n23)c(C)c1. is_dead: False
3:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCC=O.CCCNCc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
4:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCCl.CCCNCc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
5:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCBr.CCCNCc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
6:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCNCCC.Cc1cc(C)c(-c2cccc3c(COS(C)(=O)=O)cc(CO)c(=O)n23)c(C)c1. is_dead: False
7:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(C(=O)O)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
8:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(C=O)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
9:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCNCCC.Cc1cc(C)c(-c2cccc3c(CCl)cc(CO)c(=O)n23)c(C)c1. is_dead: False
10:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>Cc1cc(C)c(-c2cccc3c(CBr)cc(CO)c(=O)n23)c(C)c1.CCCNCCC. is_dead: False
11:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(C(C)(C)O[SiH2]C(C)(C)C)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
12:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(C(=O)OC)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
13:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(COCc2ccccc2)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
14:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCNCc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12.CCCI. is_dead: False
15:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(C(=O)OCC)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
16:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(COC(C)=O)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
17:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>Cc1cc(C)c(B(O)O)c(C)c1.CCCN(CCC)Cc1cc(CO)c(=O)n2c(Br)cccc12. is_dead: False
18:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(CO[Si](c2ccccc2)(c2ccccc2)C(C)(C)C)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
19:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(CO[Si](C)(C)C(C)(C)C)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
20:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(COC(=O)c2ccccc2)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
21:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(COC2CCCCO2)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
22:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(CO[Si](C(C)C)(C(C)C)C(C)C)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
23:CCCN(CCC)Cc1cc(CO)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12>>CCCN(CCC)Cc1cc(COC(C)(C)C)c(=O)n2c(-c3c(C)cc(C)cc3C)cccc12. is_dead: False
