id,reactions
selection step nums:0
0:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>C=CC[C@H](CO)[C@@](CC)(CO)C(=O)O. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>C=C[C@](CO)(C(=O)O)[C@@H](CO)CCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCC)[C@@](CC)(CO)C(=O)O. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCC. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)[O-]. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C=O)[C@@](CC)(CO)C(=O)O. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](C=O)(CC)C(=O)O. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCc1ccccc1. is_dead: False
11:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](C#N)(CC)CO.O.[OH-]. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC)[C@@](CC)(CO)C(=O)O. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OC. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO[Si](C)(C)C(C)(C)C)C(=O)O. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(CO)C(=O)O. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC(=O)c1ccccc1. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COC(=O)c1ccccc1)C(=O)O. is_dead: False
