id,reactions
selection step nums:0
0:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>CC1=CC2(CC(C)(C(F)(F)F)C1=O)OC(C)C(C)O2.C1CCOC1. is_dead: False
1:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>C#CC1(O)C(C)=CC(=O)CC1(C)C(F)(F)F.Cc1ccccc1.COC(OC)OC. is_dead: False
2:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>O=C([O-])[O-].CC1=CC2(CC(C)(C(F)(F)F)C1(O)C=O)OC(C)C(C)O2. is_dead: False
3:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>CC1=CC2(CC(C)(C(F)(F)F)C1(C#C[Si](C)(C)C)O[Si](C)(C)C(C)(C)C)OC(C)C(C)O2. is_dead: False
4:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>C#CC1(O[Si](C)(C)C(C)(C)C)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2. is_dead: False
5:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>C#CC1(OC(C)=O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2. is_dead: False
6:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>C=C(Cl)C1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2. is_dead: False
7:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>C#CC1(OCc2ccccc2)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2. is_dead: False
8:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>C#CC1(OC(=O)c2ccccc2)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2. is_dead: False
9:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>C#CC1(OCc2ccc(OC)cc2)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2. is_dead: False
10:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>CC1=CC2(CC(C)(C(F)(F)F)C1=O)OC(C)C(C)O2.C#C[Mg]Br. is_dead: False
11:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>C#CC1(O[Si](CC)(CC)CC)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2. is_dead: False
12:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>C#CC1(O[Si](c2ccccc2)(c2ccccc2)C(C)(C)C)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2. is_dead: False
13:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>C#CC1(O[Si](C)(C)C)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2. is_dead: False
14:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>CC1=CC2(CC(C)(C(F)(F)F)C1(O)C#C[Si](C)(C)C)OC(C)C(C)O2. is_dead: False
15:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>C#CC1(OC2CCCCO2)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2. is_dead: False
selection step nums:0
0:C#CC1(O)C(C)=CC2(CC1(C)C(F)(F)F)OC(C)C(C)O2>>CC1=CC2(CC(C)(C(F)(F)F)C1=O)OC(C)C(C)O2.C1CCOC1. is_dead: False
