id,reactions
selection step nums:0
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl.CO. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1Cl. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1Cl. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1Cl. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1Cl. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CN([C@@H](C)c2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1Cl. is_dead: False
