id,reactions
selection step nums:0
0:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1.OCc1ccccc1. is_dead: False
1:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Ic1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cccc(I)c3C2)COC(C)(C)OC1.Sc1cccc(OCc2ccccc2)c1. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>BrCc1ccccc1.CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
4:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Sc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Fc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Sc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(OS(=O)(=O)C(F)(F)F)ccc3C2)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>O=S(=O)(Oc1cccc(OCc2ccccc2)c1)C(F)(F)F.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
8:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1.Brc1cccc(OCc2ccccc2)c1. is_dead: False
9:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Br)ccc3C2)COC(C)(C)OC1.Sc1cccc(OCc2ccccc2)c1. is_dead: False
10:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>ClCc1ccccc1.CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
