id,reactions
selection step nums:0
0:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(Cc3c[nH]c4cccnc34)C(=O)O)c2c1. is_dead: False
1:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)O)c2c1.NC(CO)Cc1c[nH]c2cccnc12. is_dead: False
2:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>CCOC(=O)C(Cc1c[nH]c2cccnc12)NC(=O)c1nc(-c2ccc(OC)c(F)c2)nc2ccc(OC)cc12. is_dead: False
3:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc(-c2nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c3cc(O)ccc3n2)cc1F.COS(C)(=O)=O. is_dead: False
4:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COS(C)(=O)=O.COc1ccc2nc(-c3ccc(O)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1. is_dead: False
5:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(COCc3ccccc3)Cc3c[nH]c4cccnc34)c2c1. is_dead: False
6:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc(-c2nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c3cc(O)ccc3n2)cc1F.CO. is_dead: False
7:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc2nc(-c3ccc(O)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1.CO. is_dead: False
8:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COC(=O)C(Cc1c[nH]c2cccnc12)NC(=O)c1nc(-c2ccc(OC)c(F)c2)nc2ccc(OC)cc12. is_dead: False
9:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO[Si](C)(C)C(C)(C)C)Cc3c[nH]c4cccnc34)c2c1. is_dead: False
10:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(COC(C)=O)Cc3c[nH]c4cccnc34)c2c1. is_dead: False
11:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO[Si](c3ccccc3)(c3ccccc3)C(C)(C)C)Cc3c[nH]c4cccnc34)c2c1. is_dead: False
12:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)Cl)c2c1.NC(CO)Cc1c[nH]c2cccnc12. is_dead: False
13:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(COC(=O)c3ccccc3)Cc3c[nH]c4cccnc34)c2c1. is_dead: False
14:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COC(=O)[C@H](Cc1c[nH]c2cccnc12)NC(=O)c1nc(-c2ccc(OC)c(F)c2)nc2ccc(OC)cc12. is_dead: False
15:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO[Si](C(C)C)(C(C)C)C(C)C)Cc3c[nH]c4cccnc34)c2c1. is_dead: False
selection step nums:0
0:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(Cc3c[nH]c4cccnc34)C(=O)O)c2c1. is_dead: False
1:COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)NC(CO)Cc3c[nH]c4cccnc34)c2c1>>COc1ccc2nc(-c3ccc(OC)c(F)c3)nc(C(=O)O)c2c1.NC(CO)Cc1c[nH]c2cccnc12. is_dead: False
