id,reactions
selection step nums:0
0:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
1:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CBr)C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
2:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>C[C@@H](N)c1ccccc1.CCC[C@H](C(=O)O)[C@](C=O)(CC)C(=O)O. is_dead: False
3:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1)C(=O)O. is_dead: False
4:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@](CC)(CO)CN[C@H](C)c1ccccc1.CC(C)=O. is_dead: False
5:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O.CC(C)=O. is_dead: False
6:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccc(Cl)cc1)C(=O)O. is_dead: False
7:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(Cl)c1)C(=O)O. is_dead: False
8:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1Cl)C(=O)O. is_dead: False
9:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
10:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)OC)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
11:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
12:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)OCC)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
13:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
14:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O.O.[OH-]. is_dead: False
15:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>O.[OH-].CCC[C@H](C(=O)O)[C@@](C#N)(CC)CN[C@H](C)c1ccccc1. is_dead: False
16:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)OCc1ccccc1. is_dead: False
17:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)OCc1ccccc1)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
18:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)OCC)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
19:CCC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O>>CCC[C@H](C(=O)OC(C)=O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
