id,reactions
selection step nums:0
0:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>CC(C)(C)O.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O. is_dead: False
1:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CCBr.C=C[C@]1(C(=O)OC(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1. is_dead: False
2:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CBr)C(=O)OC(C)(C)C. is_dead: False
3:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
4:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C(=O)[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
5:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)Cl.CC(C)(C)O. is_dead: False
6:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccc(Br)cc2)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
7:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2cccc(Br)c2)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
8:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2Br)C[C@@]1(C=C)C(=O)OC(C)(C)C. is_dead: False
9:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(CO)C(=O)OC(C)(C)C. is_dead: False
10:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)N[C@H](C)c1ccccc1)[C@@](C=C)(C=O)C(=O)OC(C)(C)C. is_dead: False
11:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=O)C(=O)OC(C)(C)C. is_dead: False
12:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C[Si](C)(C)[N-][Si](C)(C)C.C=C[C@@]1(C(=O)OC(C)(C)C)CN([C@H](C)c2ccccc2)C(=O)[C@H]1CC=O. is_dead: False
13:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>CN(C)C(OC(C)(C)C)OC(C)(C)C.C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)O. is_dead: False
14:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(CCO)C(=O)OC(C)(C)C. is_dead: False
15:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=C[C@@]1(C(=O)OC(C)(C)C)CN([C@H](C)c2ccccc2)C(=O)[C@H]1CCCO. is_dead: False
16:C=CC[C@@H]1C(=O)N([C@H](C)c2ccccc2)C[C@@]1(C=C)C(=O)OC(C)(C)C>>C=CC[C@H](C(=O)Cl)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
selection step nums:1
0:C=C[C@]1(C(=O)OC(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1.CC(C)(C)O. is_dead: False
1:C=C[C@]1(C(=O)OC(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1>>C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)OC(C)(C)C)CC1=O.[Li]CCCC. is_dead: False
2:C=C[C@]1(C(=O)OC(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1.CN(C)C(OC(C)(C)C)OC(C)(C)C. is_dead: False
3:C=C[C@]1(C(=O)OC(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1>>C=C[C@]1(C(=O)Cl)CC(=O)N([C@H](C)c2ccccc2)C1.CC(C)(C)O. is_dead: False
4:C=C[C@]1(C(=O)OC(C)(C)C)CC(=O)N([C@H](C)c2ccccc2)C1>>C[Si](C)(C)[N-][Si](C)(C)C.C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)OC(C)(C)C)CC1=O. is_dead: False
selection step nums:2
0:C=C[C@]1(C(=O)O)CC(=O)N([C@H](C)c2ccccc2)C1>>[Li]CCCC.C[C@H](c1ccccc1)N1C[C@@](C=O)(C(=O)O)CC1=O. is_dead: False
