id,reactions
selection step nums:0
0:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1. is_dead: False
1:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>BrBr.COC(=O)CC12CCC(c3ccccc3)(CC1)CO2. is_dead: False
2:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.CO. is_dead: False
3:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=[Cr](=O)([O-])Cl.COC=CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
4:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>COC(=O)CC12CCC(c3ccc(Br)c(F)c3)(CC1)CO2. is_dead: False
5:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>COC(=O)CC12CCC(c3ccc(Br)cc3F)(CC1)CO2. is_dead: False
6:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C1CCC(=O)N1Br.COC(=O)CC12CCC(c3ccccc3)(CC1)CO2. is_dead: False
7:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>[OH-].CO.N#CCC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
8:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>CI.O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
9:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.COC(C)(C)OC. is_dead: False
10:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>CCOC(C)=O.O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
11:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>C[Si](C)(C)C=[N+]=[N-].O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
12:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>COC(=O)C(C(=O)OC)C12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
13:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C([O-])O.O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
14:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.CN(C)C=O. is_dead: False
15:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C([O-])[O-].O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
16:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>C=[N+]=[N-].O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
selection step nums:0
0:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>COC(=O)C=C1CCC(CO)(c2ccc(Br)cc2)CC1. is_dead: False
1:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>BrBr.COC(=O)CC12CCC(c3ccccc3)(CC1)CO2. is_dead: False
2:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.CO. is_dead: False
3:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=[Cr](=O)([O-])Cl.COC=CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
4:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>COC(=O)CC12CCC(c3ccc(Br)c(F)c3)(CC1)CO2. is_dead: False
5:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>COC(=O)CC12CCC(c3ccc(Br)cc3F)(CC1)CO2. is_dead: False
6:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C1CCC(=O)N1Br.COC(=O)CC12CCC(c3ccccc3)(CC1)CO2. is_dead: False
7:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>[OH-].CO.N#CCC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
8:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>CI.O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2. is_dead: False
9:COC(=O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2>>O=C(O)CC12CCC(c3ccc(Br)cc3)(CC1)CO2.COC(C)(C)OC. is_dead: False
