id,reactions
selection step nums:0
0:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Br)sc1C. is_dead: False
1:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(N)=S)C[C@H]2OC)nc1C(F)(F)F.CCOC(=O)C(=O)C(C)Br. is_dead: False
2:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)OC(C)(C)C)C[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Cl)sc1C. is_dead: False
3:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N)[C@H](OC)C2)sc1C.CCc1[nH]c(C(=O)O)nc1C(F)(F)F. is_dead: False
4:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(CC)c(C(F)(F)F)n3COC)[C@H](OC)C2)sc1C. is_dead: False
5:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CI.CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](O)C2)sc1C. is_dead: False
6:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2=O)sc1C. is_dead: False
7:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2C[C@@H](OC)[C@@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)CC2=O)sc1C. is_dead: False
8:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(Cc3ccccc3)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
9:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Cl)sc1C. is_dead: False
10:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(C(=O)OCc3ccccc3)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
11:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)OC(C)(C)C)C[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Br)sc1C. is_dead: False
12:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(C(=O)OC(C)(C)C)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
13:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(C(=O)OCC)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
selection step nums:0
0:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Br)sc1C. is_dead: False
1:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(N)=S)C[C@H]2OC)nc1C(F)(F)F.CCOC(=O)C(=O)C(C)Br. is_dead: False
2:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)OC(C)(C)C)C[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Cl)sc1C. is_dead: False
3:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N)[C@H](OC)C2)sc1C.CCc1[nH]c(C(=O)O)nc1C(F)(F)F. is_dead: False
4:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(CC)c(C(F)(F)F)n3COC)[C@H](OC)C2)sc1C. is_dead: False
5:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CI.CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](O)C2)sc1C. is_dead: False
6:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2=O)sc1C. is_dead: False
7:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2C[C@@H](OC)[C@@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)CC2=O)sc1C. is_dead: False
8:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(Cc3ccccc3)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
9:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Cl)sc1C. is_dead: False
10:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(C(=O)OCc3ccccc3)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
11:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)OC(C)(C)C)C[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Br)sc1C. is_dead: False
12:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(C(=O)OC(C)(C)C)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
13:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(C(=O)OCC)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
selection step nums:0
0:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Br)sc1C. is_dead: False
1:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(N)=S)C[C@H]2OC)nc1C(F)(F)F.CCOC(=O)C(=O)C(C)Br. is_dead: False
2:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)OC(C)(C)C)C[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Cl)sc1C. is_dead: False
3:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N)[C@H](OC)C2)sc1C.CCc1[nH]c(C(=O)O)nc1C(F)(F)F. is_dead: False
4:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(CC)c(C(F)(F)F)n3COC)[C@H](OC)C2)sc1C. is_dead: False
5:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CI.CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](O)C2)sc1C. is_dead: False
6:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2=O)sc1C. is_dead: False
7:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2C[C@@H](OC)[C@@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)CC2=O)sc1C. is_dead: False
8:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(Cc3ccccc3)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
9:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCNC[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Cl)sc1C. is_dead: False
10:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(C(=O)OCc3ccccc3)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
11:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCc1[nH]c(C(=O)N[C@H]2CCN(C(=O)OC(C)(C)C)C[C@H]2OC)nc1C(F)(F)F.CCOC(=O)c1nc(Br)sc1C. is_dead: False
12:CCOC(=O)c1nc(N2CC[C@H](NC(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C>>CCOC(=O)c1nc(N2CC[C@H](N(C(=O)OC(C)(C)C)C(=O)c3nc(C(F)(F)F)c(CC)[nH]3)[C@H](OC)C2)sc1C. is_dead: False
