id,reactions
selection step nums:0
0:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>OCc1ccccc1.CCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>OCc1ccccc1.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1.OCc1ccccc1. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C=CC[C@H](C(=O)OCc1ccccc1)[C@](C=C)(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>BrCc1ccccc1.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@H](c1ccccc1)N(C(=O)OC(C)(C)C)C(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O[Si](C)(C)C(C)(C)C)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1>>ClCc1ccccc1.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
