id,reactions
selection step nums:0
0:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>Br.CC(=O)OCC1=CS[C@@H]2C(NC(=O)Cc3cccs3)C(=O)N2C1C(=O)O. is_dead: False
1:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)=C(CBr)CS[C@H]12. is_dead: False
2:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>O=C(O)Cc1cccs1.NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12. is_dead: False
3:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>CCOC(=O)C1C(CBr)=CS[C@@H]2C(NC(=O)Cc3cccs3)C(=O)N12. is_dead: False
4:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)OCC(Cl)(Cl)Cl)C(CBr)=CS[C@H]12. is_dead: False
5:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12.O=C(Cl)Cc1cccs1. is_dead: False
6:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>CC(C)(C)OC(=O)C1C(CBr)=CS[C@@H]2C(NC(=O)Cc3cccs3)C(=O)N12. is_dead: False
7:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)[O-])C(CBr)=CS[C@H]12. is_dead: False
8:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>C=CCOC(=O)C1C(CBr)=CS[C@@H]2C(NC(=O)Cc3cccs3)C(=O)N12. is_dead: False
9:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>COC(=O)C1C(CBr)=CS[C@@H]2C(NC(=O)Cc3cccs3)C(=O)N12. is_dead: False
10:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)OCc3ccccc3)C(CBr)=CS[C@H]12. is_dead: False
11:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>CCCCOC(=O)C1C(CBr)=CS[C@@H]2C(NC(=O)Cc3cccs3)C(=O)N12. is_dead: False
12:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>O.N#CC1C(CBr)=CS[C@@H]2C(NC(=O)Cc3cccs3)C(=O)N12.O=S(=O)(O)O. is_dead: False
selection step nums:0
0:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>Br.CC(=O)OCC1=CS[C@@H]2C(NC(=O)Cc3cccs3)C(=O)N2C1C(=O)O. is_dead: False
1:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)=C(CBr)CS[C@H]12. is_dead: False
2:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>O=C(O)Cc1cccs1.NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12. is_dead: False
3:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>CCOC(=O)C1C(CBr)=CS[C@@H]2C(NC(=O)Cc3cccs3)C(=O)N12. is_dead: False
4:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)OCC(Cl)(Cl)Cl)C(CBr)=CS[C@H]12. is_dead: False
5:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12.O=C(Cl)Cc1cccs1. is_dead: False
6:O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)O)C(CBr)=CS[C@H]12>>CC(C)(C)OC(=O)C1C(CBr)=CS[C@@H]2C(NC(=O)Cc3cccs3)C(=O)N12. is_dead: False
