id,reactions
selection step nums:0
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C(=O)O)C1. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>C=O.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=O)C1.Cl. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>O=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C#N)C1.C1CCOC1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](CO)C1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>ClCCl.Cc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccc(CCl)cc2)[C@@H](C=O)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.ClP(Cl)(Cl)(Cl)Cl. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CS(=O)(=O)Cl.CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C#N)C1.CCOCC. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>COCCl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=O)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.Clc1nc(Cl)nc(Cl)n1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.O=C1CCC(=O)N1Cl. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.ClC(Cl)(Cl)Cl. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C(O)CO)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.ClCCl. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.CS(=O)(=O)Cl. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>C=C[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1.O=[O+][O-]. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.Cl. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.O=S(Cl)Cl. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C#N)C1.O=S(=O)(O)O. is_dead: False
23:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CON(C)C(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
selection step nums:1
