id,reactions
selection step nums:0
0:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
1:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O. is_dead: False
2:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
3:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
4:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(C=O)C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
5:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1)C(=O)O. is_dead: False
6:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>O.C=CC[C@H](C#N)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O.[OH-]. is_dead: False
7:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1.O.[OH-]. is_dead: False
8:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CCOC(=O)N(C[C@@](C=C)(C(=O)O)[C@H](CC=C)C(=O)O)[C@H](C)c1ccccc1. is_dead: False
9:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
